"","plantilla","licencia","id_team"
"207","Tadas Sedekerskis","JFL",3
"208","Vanja Marinkovic","EUR",3
"209","Yannick Wetzell","COT",3
"210","Jayson Granger","JFL",3
"211","Simone Fontecchio","EUR",3
"212","Steven Enoch","EUR",3
"213","Matt Costello","COT",3
"214","Alec Peters","EXT",3
"215","Rokas Giedraitis","EUR",3
"216","Arturs Kurucs","JFL",3
"217"," Ondrej Hanzlik","JFL",3
"218","Sidy Cissoko","JFL",3
"219","Jaime Fernández","JFL",14
"220","Jonathan Barreiro","JFL",14
"221","Darío Brizuela","JFL",14
"222","Alberto Díaz","JFL",14
"223","Dejan Kravic","EUR",14
"224","Francis Alonso","JFL",14
"225","Tim Abromaitis","EUR",14
"226","Matt Mooney","EXT",14
"227","Rubén Guerrero","JFL",14
"228","Carlos Suárez","JFL",14
"229","Axel Bouteille","EUR",14
"230","Cameron Oliver","EXT",14
"231","Ruben Vicente","JFL",14
"232","Mario Saint-Supery","EUR",14
"233","Yannick Nzosa","COT",14
"234","Fabien Causeur","EUR",9
"235","Anthony Randolph","EUR",9
"236","Thomas Heurtel","EUR",9
"237","Rudy Fernández","JFL",9
"238","Alberto Abalde","JFL",9
"239","Adam Hanga","EUR",9
"240","Gabriel Deck","EXT",9
"241","Vincent Poirier","EUR",9
"242","Edy Tavares","JFL",9
"243","Sergio Llull","JFL",9
"244","Guerschon  Yabusele","EUR",9
"245","Jeff Taylor","EUR",9
"246","Carlos Alocén","JFL",9
"247","Juan Núñez","JFL",9
"248","Urban Klavzar","JFL",9
"249","Ab Sediq Garuba","JFL",9
"250","Eli John Ndiaye","JFL",9
"251","Jeff Withey","EUR",4
"252","Jonathan Rousselle","EUR",4
"253","Stefan Peno","JFL",4
"254","Rafa Luz","JFL",4
"255","Tomeu Rigo","JFL",4
"256","Álex Reyes","JFL",4
"257","Ludde Hakanson","JFL",4
"258","Gytis Masiulis","EUR",4
"259","David Walker","EXT",4
"260","Ángel Delgado","COT",4
"261","Andrew Goudelock","EXT",4
"262","Damien Inglis","EUR",4
"263","Asier Fernández","JFL",4
"264","G. Basterrechea","JFL",4
"265","Elvis Ude","JFL",4
"266","Iker Chacón","JFL",4
"267","David Monge","JFL",4
